iter	Passed	Remaining
555	628	502
556	629	500
557	630	499
558	631	498
559	632	496
560	632	495
561	633	493
562	634	492
563	635	491
564	636	489
565	637	488
566	638	487
567	638	485
568	639	484
569	640	483
570	641	481
571	642	480
572	643	479
573	644	477
574	644	476
575	645	475
576	646	474
577	647	472
578	648	471
579	649	470
580	649	468
581	650	467
582	651	466
583	652	464
584	653	463
585	654	462
586	655	460
587	655	459
588	656	458
589	657	456
590	658	455
591	659	454
592	660	453
593	661	451
594	662	450
595	662	449
596	663	448
597	664	446
598	665	445
599	666	444
600	667	442
601	668	441
602	668	440
603	669	439
604	670	437
605	671	436
606	672	435
607	672	433
608	673	432
609	674	431
610	675	430
611	676	428
612	677	427
613	677	426
614	678	424
615	679	423
616	680	422
617	681	421
618	681	419
619	682	418
620	683	417
621	684	415
622	685	414
623	686	413
624	686	412
625	687	410
626	688	409
627	689	408
628	689	406
629	690	405
630	694	406
631	695	404
632	696	403
633	697	402
634	697	401
635	698	400
636	699	398
637	700	397
638	701	396
639	702	395
640	703	393
641	704	392
642	704	391
643	705	390
644	706	389
645	707	387
646	708	386
647	709	385
648	710	384
649	711	383
650	712	381
651	713	380
652	714	379
653	715	378
654	715	377
655	716	375
656	717	374
657	718	373
658	719	372
659	720	370
660	720	369
661	721	368
662	722	367
663	723	366
664	724	364
665	725	363
666	726	362
667	727	361
668	728	360
669	729	359
670	730	358
671	731	356
672	732	355
673	733	354
674	734	353
675	735	352
676	735	351
677	736	349
678	737	348
679	738	347
680	739	346
681	740	345
682	740	343
683	741	342
684	742	341
685	743	340
686	744	339
687	745	337
688	746	336
689	747	335
690	747	334
691	748	333
692	749	332
693	750	330
694	751	329
695	752	328
696	753	327
697	754	326
698	755	325
699	755	323
700	756	322
701	757	321
702	758	320
703	759	319
704	760	318
705	760	316
706	761	315
707	762	314
708	763	313
709	764	312
710	765	310
711	765	309
712	766	308
713	767	307
714	768	306
715	769	305
716	770	304
717	771	302
718	772	301
719	772	300
720	773	299
721	774	298
722	775	297
723	776	295
724	777	294
725	778	293
726	779	292
727	779	291
728	780	290
729	781	289
730	782	287
731	785	287
732	786	286
733	787	285
734	787	284
735	788	282
736	789	281
737	790	280
738	791	279
739	792	278
740	793	277
741	793	276
742	794	274
743	795	273
744	796	272
745	797	271
746	798	270
747	798	269
748	799	268
749	800	266
750	801	265
751	802	264
752	803	263
753	804	262
754	805	261
755	805	260
756	806	258
757	807	257
758	808	256
759	809	255
760	810	254
761	811	253
762	811	252
763	812	251
764	813	249
765	814	248
766	815	247
767	816	246
768	816	245
769	817	244
770	818	243
771	819	242
772	820	240
773	821	239
774	822	238
775	822	237
776	823	236
777	824	235
778	825	234
779	826	233
780	827	231
781	828	230
782	829	229
783	829	228
784	830	227
785	831	226
786	832	225
787	833	224
788	834	223
789	835	222
790	836	220
791	837	219
792	837	218
793	838	217
794	839	216
795	840	215
796	841	214
797	842	213
798	842	212
799	843	210
800	844	209
801	845	208
802	846	207
803	847	206
804	848	205
805	848	204
806	849	203
807	850	202
808	851	201
809	852	200
810	853	198
811	854	197
812	855	196
813	856	195
814	857	194
815	857	193
816	858	192
817	859	191
818	860	190
819	861	189
820	862	188
821	863	186
822	864	185
823	865	184
824	866	183
825	867	182
826	868	181
827	869	180
828	870	179
829	871	178
830	872	177
831	873	176
832	874	175
833	875	174
834	876	173
835	876	172
836	877	170
837	878	169
838	880	168
839	881	167
840	882	166
841	883	165
842	884	164
843	885	163
844	886	162
845	887	161
846	888	160
847	888	159
848	890	158
849	890	157
850	891	156
851	892	155
852	894	154
853	895	153
854	896	151
855	896	150
856	897	149
857	898	148
858	899	147
859	900	146
860	901	145
861	902	144
862	903	143
863	904	142
864	904	141
865	905	140
866	906	139
867	907	138
868	908	136
869	909	135
870	910	134
871	911	133
872	912	132
873	913	131
874	914	130
875	915	129
876	915	128
877	916	127
878	917	126
879	918	125
880	919	124
881	920	123
882	921	122
883	922	121
884	923	119
885	924	118
886	924	117
887	925	116
888	926	115
889	927	114
890	928	113
891	929	112
892	930	111
893	931	110
894	932	109
895	933	108
896	933	107
897	934	106
898	935	105
899	936	104
900	937	102
901	938	101
902	939	100
903	939	99
904	940	98
905	941	97
906	942	96
907	943	95
908	944	94
909	945	93
910	946	92
911	946	91
912	947	90
913	948	89
914	949	88
915	950	87
916	951	86
917	951	85
918	952	83
919	953	82
920	954	81
921	955	80
922	956	79
923	957	78
924	957	77
925	958	76
926	959	75
927	960	74
928	961	73
929	962	72
930	963	71
931	963	70
932	964	69
933	965	68
934	966	67
935	967	66
936	968	65
937	968	64
938	969	63
939	970	61
940	971	60
941	972	59
942	973	58
943	974	57
944	974	56
945	975	55
946	976	54
947	977	53
948	978	52
949	979	51
950	980	50
951	980	49
952	981	48
953	982	47
954	983	46
955	984	45
956	985	44
957	986	43
958	987	42
959	988	41
960	989	40
961	989	39
962	990	38
963	991	37
964	992	36
965	993	34
966	994	33
967	995	32
968	996	31
969	997	30
970	998	29
971	999	28
972	1000	27
973	1001	26
974	1001	25
975	1002	24
976	1003	23
977	1004	22
978	1005	21
979	1006	20
980	1007	19
981	1008	18
982	1009	17
983	1009	16
984	1010	15
985	1011	14
986	1013	13
987	1014	12
988	1015	11
989	1016	10
990	1016	9
991	1017	8
992	1019	7
993	1020	6
994	1020	5
995	1021	4
996	1022	3
997	1023	2
998	1024	1
999	1025	0
