iter	Passed	Remaining
618	473	291
619	474	290
620	474	289
621	475	288
622	475	287
623	476	287
624	476	285
625	477	284
626	477	283
627	477	283
628	478	282
629	478	281
630	479	280
631	479	279
632	479	278
633	480	277
634	480	276
635	480	275
636	481	274
637	481	273
638	482	272
639	482	271
640	482	270
641	483	269
642	483	268
643	483	267
644	484	266
645	484	265
646	485	264
647	485	263
648	485	262
649	486	261
650	488	261
651	488	260
652	489	260
653	489	259
654	490	258
655	490	257
656	491	256
657	491	255
658	491	254
659	492	253
660	492	252
661	492	251
662	493	250
663	493	249
664	494	248
665	494	248
666	495	247
667	495	246
668	496	245
669	496	244
670	496	243
671	497	242
672	497	241
673	498	240
674	498	240
675	498	239
676	499	238
677	500	237
678	500	236
679	501	235
680	502	235
681	502	234
682	503	233
683	503	232
684	504	231
685	504	231
686	505	230
687	505	229
688	505	228
689	506	227
690	506	226
691	507	225
692	507	224
693	508	224
694	508	223
695	508	222
696	509	221
697	509	220
698	509	219
699	510	218
700	510	217
701	511	216
702	511	216
703	511	215
704	512	214
705	512	213
706	512	212
707	513	211
708	513	210
709	514	210
710	514	209
711	514	208
712	515	207
713	515	206
714	516	205
715	516	204
716	516	204
717	517	203
718	517	202
719	518	201
720	518	200
721	519	200
722	520	199
723	520	198
724	521	197
725	521	196
726	522	196
727	522	195
728	522	194
729	523	193
730	524	192
731	524	192
732	525	191
733	525	190
734	526	189
735	526	188
736	527	188
737	527	187
738	528	186
739	528	185
740	528	184
741	529	183
742	529	183
743	529	182
744	530	181
745	530	180
746	531	179
747	531	179
748	532	178
749	533	177
750	535	177
751	535	176
752	537	176
753	538	175
754	538	174
755	539	174
756	540	173
757	541	173
758	542	172
759	543	171
760	544	171
761	545	170
762	546	169
763	547	169
764	547	168
765	548	167
766	549	166
767	549	166
768	550	165
769	550	164
770	551	163
771	552	163
772	552	162
773	552	161
774	553	160
775	553	159
776	554	159
777	554	158
778	554	157
779	555	156
780	555	155
781	556	155
782	556	154
783	557	153
784	557	152
785	557	151
786	558	151
787	558	150
788	559	149
789	559	148
790	559	147
791	560	147
792	560	146
793	560	145
794	561	144
795	561	144
796	564	143
797	565	143
798	566	142
799	566	141
800	567	141
801	568	140
802	568	139
803	569	138
804	569	138
805	570	137
806	570	136
807	570	135
808	571	135
809	572	134
810	573	133
811	573	132
812	573	131
813	574	131
814	574	130
815	574	129
816	575	128
817	575	128
818	575	127
819	576	126
820	576	125
821	576	124
822	577	124
823	578	123
824	578	122
825	578	121
826	579	121
827	579	120
828	580	119
829	580	118
830	580	118
831	581	117
832	581	116
833	582	115
834	582	115
835	582	114
836	583	113
837	583	112
838	584	112
839	584	111
840	584	110
841	585	109
842	585	109
843	585	108
844	585	107
845	586	106
846	586	105
847	586	105
848	587	104
849	587	103
850	588	102
851	588	102
852	588	101
853	589	100
854	589	99
855	589	99
856	590	98
857	590	97
858	592	97
859	592	96
860	593	95
861	593	95
862	594	94
863	594	93
864	595	92
865	595	92
866	595	91
867	596	90
868	596	89
869	597	89
870	597	88
871	597	87
872	598	87
873	598	86
874	599	85
875	599	84
876	600	84
877	600	83
878	600	82
879	601	81
880	601	81
881	602	80
882	602	79
883	602	79
884	603	78
885	603	77
886	603	76
887	604	76
888	604	75
889	605	74
890	605	74
891	605	73
892	606	72
893	606	71
894	606	71
895	609	70
896	610	70
897	610	69
898	611	68
899	611	67
900	611	67
901	612	66
902	612	65
903	613	65
904	613	64
905	613	63
906	614	62
907	614	62
908	614	61
909	615	60
910	615	60
911	615	59
912	616	58
913	616	58
914	617	57
915	617	56
916	617	55
917	618	55
918	619	54
919	619	53
920	620	53
921	620	52
922	621	51
923	621	51
924	622	50
925	622	49
926	623	49
927	623	48
928	623	47
929	624	46
930	624	46
931	625	45
932	625	44
933	625	44
934	626	43
935	626	42
936	627	42
937	627	41
938	627	40
939	628	40
940	628	39
941	629	38
942	629	38
943	629	37
944	630	36
945	630	36
946	631	35
947	631	34
948	631	33
949	632	33
950	632	32
951	632	31
952	633	31
953	633	30
954	634	29
955	635	29
956	635	28
957	636	27
958	636	27
959	636	26
960	637	25
961	637	25
962	638	24
963	638	23
964	638	23
965	639	22
966	639	21
967	640	21
968	640	20
969	640	19
970	641	19
971	641	18
972	642	17
973	642	17
974	642	16
975	643	15
976	644	15
977	644	14
978	645	13
979	645	13
980	645	12
981	646	11
982	646	11
983	647	10
984	647	9
985	648	9
986	648	8
987	649	7
988	650	7
989	650	6
990	651	5
991	651	5
992	652	4
993	652	3
994	653	3
995	654	2
996	654	1
997	655	1
998	655	0
999	655	0
